"id_forum","forum_name","id_discussion","discussion_name","id_post","userid"
485,FÓRUM TIRA DÚVIDAS,2120,ATIVIDADE I ,51978,1461
485,FÓRUM TIRA DÚVIDAS,2120,ATIVIDADE I ,55215,1607
485,FÓRUM TIRA DÚVIDAS,2162,Postagem,52086,1430
485,FÓRUM TIRA DÚVIDAS,2754,"1º forúm ",63702,1623
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",52983,1592
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53005,389
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53162,1488
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53193,1546
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53258,1543
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53368,1443
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53377,1605
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53418,1554
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53423,1461
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53537,1490
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53570,1556
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53603,1430
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",53607,1616
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54512,1614
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54556,467
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54617,1488
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54618,1488
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54619,1493
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54759,1601
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54769,1601
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54830,1527
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54903,1615
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54912,1426
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",54923,1444
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55007,1624
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55051,1531
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55063,1602
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55115,1483
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55224,1607
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55307,1520
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55325,1592
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55385,1595
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55465,1426
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55555,1513
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55566,1551
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55614,1524
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55671,1476
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55723,1532
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55746,1437
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55748,1622
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55780,1484
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55844,1434
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55847,389
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55852,1452
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55914,1491
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55926,1549
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55943,1569
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",55956,1593
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56136,1503
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56166,1496
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56284,1570
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56469,1601
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56516,1619
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56519,1610
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56584,498
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56666,1536
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56729,1479
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56923,1540
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56963,1502
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",56989,1451
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57034,524
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57083,1567
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57090,1972
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57141,1564
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57220,1557
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57271,1413
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57527,1506
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57528,1443
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57586,1501
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57643,1625
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57740,532
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57808,1580
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57883,1601
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",57894,1601
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58056,1571
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58062,1571
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58084,1578
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58156,1535
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58179,1539
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58351,1438
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58362,1628
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58389,1540
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58491,1546
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58538,1513
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58550,1506
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58657,1538
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58676,1462
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58680,1412
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58712,1587
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58759,1475
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58781,1567
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58956,1617
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58960,1447
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58971,1504
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58973,1447
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58974,1447
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",58992,1534
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59147,1559
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59201,1521
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59209,1530
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59217,1585
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59296,1551
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59316,1441
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59330,1525
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59361,455
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59447,1593
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59482,1576
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59491,1508
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59496,1446
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59575,1569
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59635,1455
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59677,1541
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59682,1608
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",59921,1580
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60042,1506
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60231,1495
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60251,1556
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60295,1424
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60303,1572
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60320,1601
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60389,1553
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60475,1413
486,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",1867,"1º FÓRUM TEMÁTICO - As Cantigas Medievais Trovadorescas",60507,1510
